Version 4.1
SHEET 1 4228 3460
WIRE -2496 -1056 -2528 -1056
WIRE 208 -1024 208 -1072
WIRE -2528 -960 -2528 -1056
WIRE 208 -928 208 -944
WIRE 304 -928 208 -928
WIRE 208 -912 208 -928
WIRE -2528 -848 -2528 -880
WIRE -2528 -832 -2528 -848
WIRE 208 -784 208 -832
WIRE -2528 -672 -2528 -752
WIRE -2464 -672 -2528 -672
WIRE 736 -672 496 -672
WIRE 496 -560 496 -592
WIRE 944 -560 496 -560
WIRE 496 -544 496 -560
WIRE 160 -496 160 -576
WIRE -1200 -480 -1232 -480
WIRE -1024 -480 -1120 -480
WIRE 128 -480 -16 -480
WIRE -3024 -464 -3248 -464
WIRE -2688 -464 -3024 -464
WIRE 288 -464 192 -464
WIRE 416 -464 368 -464
WIRE 448 -464 416 -464
WIRE -2208 -448 -2336 -448
WIRE 128 -448 64 -448
WIRE 416 -416 416 -464
WIRE -2272 -384 -2272 -512
WIRE -2336 -368 -2336 -448
WIRE -2304 -368 -2336 -368
WIRE -2208 -352 -2208 -448
WIRE -2208 -352 -2240 -352
WIRE 160 -352 160 -432
WIRE -2304 -336 -2432 -336
WIRE -1968 -336 -1984 -336
WIRE -1840 -336 -1888 -336
WIRE 64 -336 64 -448
WIRE 416 -320 416 -336
WIRE 496 -320 496 -448
WIRE 496 -320 416 -320
WIRE -3024 -304 -3024 -464
WIRE -2688 -304 -2688 -464
WIRE -2272 -304 -2272 -320
WIRE -2208 -288 -2208 -352
WIRE -2128 -288 -2208 -288
WIRE -1984 -288 -1984 -336
WIRE -1984 -288 -2048 -288
WIRE 496 -288 496 -320
WIRE -1920 -272 -1920 -400
WIRE -1152 -272 -1152 -352
WIRE -1984 -256 -1984 -288
WIRE -1952 -256 -1984 -256
WIRE -1408 -256 -1440 -256
WIRE -1232 -256 -1232 -480
WIRE -1232 -256 -1328 -256
WIRE -1184 -256 -1232 -256
WIRE -1840 -240 -1840 -336
WIRE -1840 -240 -1888 -240
WIRE -1024 -240 -1024 -480
WIRE -1024 -240 -1120 -240
WIRE -1008 -240 -1024 -240
WIRE -1952 -224 -1984 -224
WIRE -1184 -224 -1248 -224
WIRE -2128 -192 -2208 -192
WIRE -2000 -192 -2048 -192
WIRE -1984 -192 -1984 -224
WIRE -1984 -192 -2000 -192
WIRE -2272 -160 -2272 -176
WIRE -2000 -160 -2000 -192
WIRE -3024 -144 -3024 -224
WIRE -2304 -144 -2432 -144
WIRE -2688 -128 -2688 -224
WIRE -2208 -128 -2208 -192
WIRE -2208 -128 -2240 -128
WIRE -1152 -128 -1152 -208
WIRE -2304 -112 -2336 -112
WIRE -1920 -112 -1920 -208
WIRE -1248 -112 -1248 -224
WIRE -3024 -64 -3024 -144
WIRE -2336 -48 -2336 -112
WIRE -2208 -48 -2208 -128
WIRE -2208 -48 -2336 -48
WIRE -2688 -32 -2688 -128
WIRE -2272 0 -2272 -96
WIRE 448 0 336 0
WIRE 112 96 112 80
